OpCatID,WATERBODY_ID
3338,GB104029061980
3338,GB104029061990
3338,GB104029062000
3338,GB104029062010
3338,GB104029062030
3338,GB104029062040
3338,GB104029062060
3338,GB104029062100
3338,GB104029062110
3012,GB104029062120
3012,GB104029062130
3338,GB104029062140
3338,GB104029062150
3338,GB104029062162
3338,GB104029062165
3338,GB104029062168
3012,GB104029067510
3012,GB104029067520
3338,GB104029067530
3338,GB104029067540
3338,GB104029067575
3338,GB104029067605
3338,GB104029067655
3012,GB104029067660
3422,GB105029061620
3422,GB105029061630
3422,GB105029061640
3422,GB105029061660
3422,GB105029061670
3422,GB105029061680
3422,GB105029061700
3422,GB105029061710
3422,GB105029061720
3422,GB105029061730
3422,GB105029061750
3422,GB105029061760
3413,GB105030051540
3413,GB105030051555
3508,GB105030051560
3508,GB105030051570
3508,GB105030051580
3508,GB105030051590
3508,GB105030056110
3508,GB105030056120
3288,GB105030056140
3508,GB105030056160
3288,GB105030056175
3288,GB105030056180
3288,GB105030056210
3288,GB105030056225
3288,GB105030056230
3288,GB105030056235
3288,GB105030056260
3422,GB105030056440
3413,GB105030056480
3413,GB105030056490
3413,GB105030056515
3413,GB105030056520
3413,GB105030056630
3288,GB105030056670
3288,GB105030056700
3288,GB105030056710
3508,GB105030056720
3508,GB105030056730
3508,GB105030056740
3508,GB105030056750
3508,GB105030056770
3508,GB105030056780
3288,GB105030062190
3288,GB105030062200
3288,GB105030062210
3288,GB105030062220
3288,GB105030062230
3288,GB105030062240
3288,GB105030062250
3288,GB105030062260
3288,GB105030062270
3288,GB105030062290
3288,GB105030062300
3288,GB105030062310
3288,GB105030062320
3288,GB105030062330
3288,GB105030062340
3288,GB105030062350
3288,GB105030062360
3508,GB105030062370
3508,GB105030062380
3508,GB105030062390
3508,GB105030062410
3288,GB105030062415
3422,GB105030062430
3288,GB105030062440
3288,GB105030062450
3508,GB105030062460
3508,GB105030062480
3508,GB105030062490
3508,GB105030062500
3506,GB105031045600
3506,GB105031045610
3506,GB105031045620
3506,GB105031045630
3506,GB105031045640
3506,GB105031050420
3506,GB105031050430
3506,GB105031050440
3203,GB105031050450
3506,GB105031050460
3506,GB105031050480
3506,GB105031050490
3506,GB105031050500
3506,GB105031050510
3506,GB105031050520
3506,GB105031050530
3506,GB105031050550
3286,GB105031050560
3506,GB105031050580
3286,GB105031050595
3286,GB105031050600
3506,GB105031050610
3203,GB105031050650
3203,GB105031050720
3203,GB105031050770
3203,GB105031055480
3203,GB105031055510
3315,GB105032045030
3315,GB105032045040
3315,GB105032045050
3315,GB105032045060
3233,GB105032045070
3233,GB105032045080
3315,GB105032045090
3233,GB105032045100
3233,GB105032045110
3315,GB105032045120
3315,GB105032045130
3233,GB105032045140
3233,GB105032045150
3233,GB105032045170
3315,GB105032045180
3315,GB105032045190
3233,GB105032045200
3315,GB105032045210
3315,GB105032045220
3315,GB105032045230
3315,GB105032045240
3315,GB105032045250
3315,GB105032045260
3315,GB105032045270
3496,GB105032045280
3496,GB105032045290
3496,GB105032045310
3496,GB105032045320
3315,GB105032045330
3496,GB105032045340
3496,GB105032045360
3042,GB105032045380
3042,GB105032045390
3496,GB105032045400
3042,GB105032045410
3315,GB105032045420
3315,GB105032045430
3042,GB105032045440
3042,GB105032045450
3042,GB105032045470
3496,GB105032045480
3042,GB105032045490
3042,GB105032045510
3042,GB105032045530
3042,GB105032045540
3496,GB105032045550
3496,GB105032045560
3538,GB105032045580
3538,GB105032045590
3538,GB105032050290
3315,GB105032050330
3315,GB105032050340
3315,GB105032050350
3315,GB105032050381
3278,GB105032050382
3315,GB105032050383
3349,GB105033030490
3349,GB105033030500
3349,GB105033030520
3349,GB105033030530
3349,GB105033030540
3491,GB105033030550
3491,GB105033030570
3491,GB105033030580
3064,GB105033037480
3064,GB105033037490
3239,GB105033037500
3239,GB105033037510
3239,GB105033037530
3064,GB105033037540
3064,GB105033037550
3064,GB105033037560
3064,GB105033037570
3064,GB105033037580
3064,GB105033037590
3064,GB105033037600
3064,GB105033037610
3269,GB105033037620
3349,GB105033037630
3239,GB105033037640
3239,GB105033037650
3239,GB105033037660
3239,GB105033037670
3239,GB105033037680
3239,GB105033037690
3239,GB105033037700
3239,GB105033037710
3239,GB105033037720
3239,GB105033037730
3239,GB105033037740
3239,GB105033037750
3239,GB105033037770
3239,GB105033037790
3239,GB105033037800
3064,GB105033037810
3239,GB105033037820
3349,GB105033037830
3349,GB105033037840
3491,GB105033037850
3491,GB105033037860
3491,GB105033037870
3491,GB105033037880
3491,GB105033037890
3349,GB105033037900
3491,GB105033037910
3491,GB105033037920
3349,GB105033037930
3491,GB105033037940
3491,GB105033037950
3491,GB105033037960
3349,GB105033037971
3349,GB105033037972
3491,GB105033037980
3491,GB105033037990
3349,GB105033038000
3028,GB105033038010
3064,GB105033038020
3064,GB105033038030
3028,GB105033038040
3028,GB105033038050
3064,GB105033038060
3349,GB105033038070
3064,GB105033038080
3028,GB105033038090
3064,GB105033038100
3028,GB105033038110
3064,GB105033038120
3028,GB105033038140
3064,GB105033038150
3028,GB105033038160
3239,GB105033038170
3491,GB105033038180
3273,GB105033038190
3491,GB105033038200
3491,GB105033038210
3491,GB105033038220
3491,GB105033038230
3491,GB105033038240
3491,GB105033038250
3491,GB105033038260
3491,GB105033038270
3491,GB105033038280
3269,GB105033042670
3269,GB105033042680
3269,GB105033042690
3269,GB105033042700
3269,GB105033042710
3269,GB105033042720
3273,GB105033042730
3273,GB105033042740
3269,GB105033042750
3273,GB105033042770
3269,GB105033042780
3273,GB105033042790
3273,GB105033042800
3273,GB105033042810
3273,GB105033042820
3273,GB105033042830
3269,GB105033042860
3273,GB105033042870
3249,GB105033042920
3249,GB105033042930
3249,GB105033042940
3249,GB105033042950
3273,GB105033042960
3249,GB105033042970
3273,GB105033042980
3249,GB105033042990
3249,GB105033043000
3249,GB105033043010
3249,GB105033043020
3249,GB105033043030
3256,GB105033043040
3249,GB105033043051
3249,GB105033043052
3256,GB105033043060
3256,GB105033043070
3256,GB105033043080
3256,GB105033043090
3256,GB105033043100
3256,GB105033043110
3313,GB105033043140
3256,GB105033043190
3028,GB105033043210
3273,GB105033043220
3273,GB105033043230
3273,GB105033043240
3028,GB105033043250
3273,GB105033043260
3273,GB105033043270
3256,GB105033043280
3256,GB105033043300
3273,GB105033043310
3256,GB105033043340
3256,GB105033043380
3256,GB105033043390
3256,GB105033043400
3256,GB105033043411
3256,GB105033043420
3542,GB105033043450
3336,GB105033047620
3542,GB105033047630
3336,GB105033047662
3336,GB105033047670
3336,GB105033047680
3336,GB105033047770
3336,GB105033047791
3336,GB105033047792
3542,GB105033047810
3542,GB105033047820
3256,GB105033047830
3542,GB105033047840
3256,GB105033047860
3542,GB105033047870
3542,GB105033047880
3542,GB105033047890
3273,GB105033047921
3028,GB105033047923
3336,GB105033053470
3336,GB105033053480
3518,GB105034045650
3518,GB105034045660
3518,GB105034045670
3518,GB105034045690
3518,GB105034045710
3553,GB105034045720
3553,GB105034045730
3518,GB105034045741
3518,GB105034045750
3518,GB105034045780
3518,GB105034045810
3518,GB105034045820
3518,GB105034045830
3518,GB105034045840
3518,GB105034045850
3518,GB105034045880
3518,GB105034045901
3518,GB105034045902
3518,GB105034045903
3518,GB105034045930
3054,GB105034050860
3054,GB105034050870
3054,GB105034050890
3054,GB105034050900
3054,GB105034050931
3054,GB105034050932
3054,GB105034050940
3553,GB105034050950
3054,GB105034050970
3527,GB105034051000
3527,GB105034051020
3527,GB105034051050
3527,GB105034051070
3527,GB105034051111
3527,GB105034051120
3553,GB105034051180
3553,GB105034051190
3553,GB105034051200
3553,GB105034051210
3553,GB105034051230
3553,GB105034051240
3553,GB105034051260
3553,GB105034051270
3553,GB105034051281
3553,GB105034051282
3553,GB105034051290
3553,GB105034051310
3054,GB105034051330
3054,GB105034051360
3553,GB105034051370
3054,GB105034055670
3054,GB105034055690
3054,GB105034055710
3054,GB105034055730
3054,GB105034055740
3331,GB105034055750
3331,GB105034055770
3331,GB105034055780
3331,GB105034055830
3331,GB105034055840
3527,GB105034055850
3527,GB105034055860
3527,GB105034055870
3527,GB105034055881
3553,GB105034055882
3331,GB105034055900
3427,GB105035040150
3427,GB105035040160
3427,GB105035040190
3126,GB105035040280
3126,GB105035040290
3126,GB105035040300
3199,GB105035040310
3126,GB105035040330
3126,GB105035040340
3199,GB105035040350
3126,GB105035040360
3126,GB105035040370
3199,GB105035040440
3427,GB105035045950
3427,GB105035045970
3427,GB105035045980
3427,GB105035046000
3427,GB105035046010
3427,GB105035046020
3427,GB105035046030
3427,GB105035046040
3427,GB105035046050
3427,GB105035046060
3427,GB105035046070
3199,GB105035046080
3199,GB105035046100
3199,GB105035046110
3199,GB105035046130
3199,GB105035046150
3199,GB105035046170
3199,GB105035046180
3199,GB105035046190
3126,GB105035046200
3126,GB105035046210
3427,GB105035046220
3427,GB105035046251
3427,GB105035046260
3427,GB105035046270
3427,GB105035046271
3199,GB105035046280
3427,GB105035046290
3427,GB105035046300
3126,GB105035046310
3424,GB105036040710
3424,GB105036040750
3424,GB105036040760
3424,GB105036040770
3424,GB105036040800
3424,GB105036040830
3424,GB105036040890
3424,GB105036040910
3424,GB105036040920
3424,GB105036040930
3424,GB105036040941
3424,GB105036040942
3424,GB105036040950
3424,GB105036040960
3424,GB105036040970
3424,GB105036040980
3424,GB105036040990
3424,GB105036041000
3424,GB105036046400
3118,GB105037028500
3118,GB105037028540
3118,GB105037028550
3118,GB105037028560
3077,GB105037028630
3077,GB105037028640
3077,GB105037028650
3077,GB105037028660
3077,GB105037028670
3077,GB105037028680
3077,GB105037028690
3077,GB105037028720
3118,GB105037028730
3118,GB105037028741
3118,GB105037028742
3118,GB105037028743
3077,GB105037033530
3077,GB105037033540
3077,GB105037033650
3034,GB105037033800
3077,GB105037033840
3034,GB105037033870
3077,GB105037033890
3077,GB105037033900
3077,GB105037033910
3077,GB105037033940
3077,GB105037033950
3098,GB105037034130
3098,GB105037034150
3098,GB105037034170
3098,GB105037034200
3034,GB105037041140
3098,GB105037041150
3034,GB105037041160
3034,GB105037041180
3077,GB105037041190
3077,GB105037041220
3098,GB105037041230
3098,GB105037041250
3098,GB105037041260
3098,GB105037041280
3098,GB105037041290
3098,GB105037041310
3098,GB105037041320
3098,GB105037041330
3098,GB105037077810
3297,GB106037028070
3297,GB106037028080
3383,GB106037028090
3383,GB106037028100
3383,GB106037028120
3383,GB106037028130
3383,GB106037028140
3383,GB106037028150
3383,GB106037028170
3383,GB106037028171
3383,GB106037028181
3383,GB106037028182
3297,GB106037028200
3383,GB106037033481
3383,GB106037033490
3383,GB106037033500
3275,GB106038027910
3275,GB106038027920
3275,GB106038027930
3275,GB106038027940
3275,GB106038027950
3275,GB106038027960
3275,GB106038033180
3275,GB106038033190
3275,GB106038033200
3275,GB106038033210
3493,GB106038033220
3493,GB106038033240
3493,GB106038033250
3493,GB106038033260
3493,GB106038033270
3493,GB106038033281
3493,GB106038033282
3493,GB106038033290
3493,GB106038033310
3493,GB106038033330
3493,GB106038033340
3493,GB106038033360
3493,GB106038033380
3493,GB106038033391
3493,GB106038033392
3493,GB106038033410
3493,GB106038033460
3493,GB106038040090
3493,GB106038040100
3493,GB106038040110
3493,GB106038040120
3493,GB106038040130
3493,GB106038040140
3275,GB106038077851
3275,GB106038077852
3536,GB106039017020
3536,GB106039017030
3536,GB106039017040
3536,GB106039017050
3536,GB106039017060
3536,GB106039017070
3261,GB106039017080
3261,GB106039017090
3261,GB106039017100
3261,GB106039017110
3261,GB106039017120
3261,GB106039017130
3261,GB106039017140
3261,GB106039017150
3261,GB106039017160
3261,GB106039017170
3261,GB106039017180
3242,GB106039017190
3242,GB106039017200
3242,GB106039017210
3242,GB106039017220
3242,GB106039017230
3261,GB106039017240
3242,GB106039017250
3242,GB106039017261
3242,GB106039017280
3261,GB106039017290
3242,GB106039017300
3242,GB106039017310
3261,GB106039017320
3261,GB106039017330
3242,GB106039017340
3242,GB106039017350
3242,GB106039017360
3242,GB106039017370
3242,GB106039017380
3242,GB106039017390
3261,GB106039017400
3242,GB106039017410
3242,GB106039017420
3242,GB106039017430
3224,GB106039017440
3495,GB106039017450
3495,GB106039017460
3495,GB106039017470
3495,GB106039017481
3495,GB106039017500
3495,GB106039017520
3277,GB106039017530
3495,GB106039017540
3277,GB106039017550
3495,GB106039017560
3277,GB106039017570
3277,GB106039017580
3495,GB106039017590
3277,GB106039017600
3277,GB106039017610
3277,GB106039017621
3277,GB106039017622
3536,GB106039017630
3514,GB106039017640
3277,GB106039017650
3285,GB106039017660
3285,GB106039017670
3285,GB106039017680
3536,GB106039017690
3536,GB106039017700
3536,GB106039017710
3536,GB106039017720
3536,GB106039017730
3536,GB106039017750
3536,GB106039017760
3536,GB106039017770
3536,GB106039017780
3536,GB106039017790
3536,GB106039017800
3536,GB106039017810
3536,GB106039017820
3536,GB106039017830
3536,GB106039017840
3536,GB106039017850
3536,GB106039017860
3536,GB106039017870
3536,GB106039017880
3536,GB106039017890
3536,GB106039017900
3536,GB106039017910
3536,GB106039017920
3536,GB106039017930
3032,GB106039022850
3504,GB106039022860
3504,GB106039022870
3504,GB106039022890
3504,GB106039022910
3504,GB106039022920
3504,GB106039022930
3044,GB106039022940
3504,GB106039022950
3504,GB106039022960
3044,GB106039022970
3044,GB106039022980
3504,GB106039022990
3096,GB106039023010
3112,GB106039023030
3096,GB106039023040
3112,GB106039023051
3096,GB106039023070
3096,GB106039023080
3096,GB106039023090
3096,GB106039023100
3504,GB106039023110
3242,GB106039023120
3261,GB106039023130
3242,GB106039023140
3242,GB106039023141
3261,GB106039023160
3242,GB106039023171
3242,GB106039023173
3242,GB106039023174
3242,GB106039023180
3261,GB106039023190
3242,GB106039023200
3242,GB106039023210
3242,GB106039023220
3285,GB106039023231
3285,GB106039023232
3412,GB106039023233
3369,GB106039023250
3369,GB106039023260
3369,GB106039023270
3412,GB106039023280
3369,GB106039023290
3412,GB106039023300
3504,GB106039023310
3504,GB106039023320
3504,GB106039023330
3504,GB106039023331
3343,GB106039023340
3343,GB106039023350
3343,GB106039023360
3343,GB106039023370
3343,GB106039023380
3343,GB106039023400
3343,GB106039023410
3343,GB106039023420
3343,GB106039023430
3285,GB106039023440
3112,GB106039023451
3514,GB106039023460
3096,GB106039023480
3298,GB106039023500
3285,GB106039023510
3285,GB106039023511
3285,GB106039023520
3285,GB106039023530
3285,GB106039023540
3285,GB106039023550
3412,GB106039023570
3044,GB106039023590
3412,GB106039023600
3412,GB106039023610
3504,GB106039023620
3343,GB106039023630
3504,GB106039023650
3343,GB106039023660
3412,GB106039023670
3504,GB106039023680
3504,GB106039023700
3504,GB106039023710
3504,GB106039023711
3412,GB106039023720
3504,GB106039023730
3459,GB106039023740
3459,GB106039023750
3504,GB106039023760
3539,GB106039023770
3459,GB106039023780
3504,GB106039023800
3504,GB106039023810
3459,GB106039023820
3459,GB106039023830
3459,GB106039023840
3459,GB106039023850
3504,GB106039023860
3412,GB106039023880
3412,GB106039023890
3412,GB106039023900
3504,GB106039029750
3504,GB106039029760
3504,GB106039029770
3079,GB106039029780
3504,GB106039029790
3079,GB106039029800
3504,GB106039029810
3096,GB106039029820
3096,GB106039029830
3096,GB106039029840
3096,GB106039029850
3096,GB106039029860
3096,GB106039029870
3181,GB106039029880
3096,GB106039029890
3096,GB106039029900
3181,GB106039029910
3096,GB106039029920
3181,GB106039029940
3181,GB106039029950
3181,GB106039029960
3181,GB106039029970
3181,GB106039029980
3504,GB106039029991
3504,GB106039029992
3181,GB106039030000
3181,GB106039030010
3181,GB106039030020
3181,GB106039030030
3539,GB106039030040
3350,GB106039030060
3350,GB106039030070
3350,GB106039030080
3350,GB106039030090
3350,GB106039030100
3350,GB106039030110
3350,GB106039030120
3350,GB106039030130
3350,GB106039030140
3350,GB106039030150
3350,GB106039030160
3343,GB106039030180
3459,GB106039030200
3539,GB106039030210
3539,GB106039030231
3539,GB106039030232
3459,GB106039030240
3539,GB106039030260
3459,GB106039030270
3539,GB106039030280
3459,GB106039030290
3504,GB106039030300
3539,GB106039030310
3459,GB106039030320
3412,GB106039030331
3539,GB106039030333
3343,GB106039030334
3459,GB106039030340
3459,GB106039030360
3459,GB106039030370
3459,GB106039030380
3459,GB106039030400
3459,GB106039030410
3459,GB106039030420
3459,GB106039030430
3539,GB106039030440
3539,GB106039030450
3539,GB106039030460
3539,GB106039030470
3539,GB106039030480
3079,GB106039037190
3079,GB106039037200
3079,GB106039037210
3079,GB106039037220
3079,GB106039037230
3079,GB106039037240
3079,GB106039037260
3079,GB106039037270
3079,GB106039037280
3079,GB106039037290
3079,GB106039037300
3079,GB106039037310
3079,GB106039037320
3079,GB106039037340
3079,GB106039037350
3079,GB106039037360
3079,GB106039037370
3181,GB106039037380
3181,GB106039037390
3181,GB106039037400
3181,GB106039037410
3181,GB106039037420
3079,GB106039037431
3079,GB106039037432
3539,GB106039037440
3539,GB106039037450
3539,GB106039037460
3539,GB106039037470
3079,GB106039042650
3079,GB106039042660
3494,GB106040013360
3494,GB106040013370
3031,GB106040018030
3031,GB106040018040
3164,GB106040018060
3494,GB106040018070
3494,GB106040018080
3494,GB106040018090
3494,GB106040018100
3314,GB106040018110
3314,GB106040018120
3453,GB106040018130
3031,GB106040018140
3314,GB106040018150
3164,GB106040018160
3314,GB106040018170
3494,GB106040018181
3314,GB106040018182
3314,GB106040018190
3314,GB106040018200
3314,GB106040018210
3453,GB106040018240
3453,GB106040018250
3453,GB106040018260
3031,GB106040018270
3031,GB106040018280
3031,GB106040018290
3031,GB106040018300
3453,GB106040018310
3031,GB106040018320
3031,GB106040018330
3164,GB106040018340
3164,GB106040018350
3494,GB106040018360
3494,GB106040018370
3494,GB106040018390
3494,GB106040018400
3314,GB106040018410
3314,GB106040018420
3314,GB106040018430
3314,GB106040018440
3314,GB106040018450
3453,GB106040018500
3453,GB106040018510
3453,GB106040018520
3537,GB106040018560
3164,GB106040018630
3164,GB106040018640
3164,GB106040018650
3164,GB106040018660
3113,GB106040023990
3113,GB106040024150
3113,GB106040024210
3121,GB106040024221
3121,GB106040024222
3043,GB107040013380
3043,GB107040013390
3043,GB107040013410
3384,GB107040013420
3386,GB107040013430
3384,GB107040013450
3386,GB107040013460
3384,GB107040013470
3371,GB107040013480
3500,GB107040013490
3500,GB107040013500
3371,GB107040013520
3043,GB107040013530
3043,GB107040013540
3043,GB107040013550
3043,GB107040013560
3500,GB107040013570
3500,GB107040013590
3386,GB107040013600
3500,GB107040013610
3500,GB107040013620
3386,GB107040013630
3386,GB107040013640
3371,GB107040013670
3142,GB107040019490
3371,GB107040019530
3371,GB107040019540
3330,GB107040019550
3282,GB107040019560
3257,GB107040019570
3257,GB107040019590
3423,GB107040019600
3423,GB107040019620
3423,GB107040019621
3351,GB107040019630
3501,GB107040019640
3501,GB107040019650
3501,GB107040019660
3386,GB107040019670
3386,GB107040019680
3386,GB107040019690
3371,GB107040019700
3330,GB107040019720
3330,GB107040019730
3501,GB107040019741
3282,GB107040019742
3282,GB107040019743
3423,GB107040019770
3282,GB107040019790
3142,GB107040073310
3534,GB107041006520
3534,GB107041006580
3534,GB107041006610
3266,GB107041006620
3361,GB107041006650
3361,GB107041006670
3458,GB107041011940
3534,GB107041011980
3266,GB107041011990
3534,GB107041012010
3483,GB107041012040
3483,GB107041012060
3266,GB107041012100
3483,GB107041012110
3483,GB107041012120
3266,GB107041012140
3483,GB107041012150
3483,GB107041012160
3483,GB107041012170
3483,GB107041012180
3483,GB107041012190
3483,GB107041012200
3483,GB107041012210
3483,GB107041012220
3483,GB107041012240
3483,GB107041012250
3483,GB107041012260
3483,GB107041012270
3483,GB107041012280
3483,GB107041012290
3486,GB107041012300
3486,GB107041012310
3488,GB107041012330
3534,GB107041012350
3534,GB107041012370
3488,GB107041012380
3488,GB107041012390
3488,GB107041012391
3361,GB107041012420
3361,GB107041012430
3498,GB107041012450
3361,GB107041012460
3100,GB107041012480
3361,GB107041012500
3498,GB107041012510
3361,GB107041012521
3100,GB107041012540
3100,GB107041012550
3498,GB107041012560
3498,GB107041012570
3498,GB107041012590
3361,GB107041012610
3498,GB107041012630
3498,GB107041012641
3498,GB107041012650
3498,GB107041012660
3498,GB107041012670
3498,GB107041012680
3498,GB107041012700
3498,GB107041012710
3498,GB107041012711
3498,GB107041012720
3498,GB107041012730
3498,GB107041012740
3533,GB107041012760
3533,GB107041012770
3533,GB107041012780
3533,GB107041012790
3533,GB107041012800
3533,GB107041012810
3533,GB107041012820
3533,GB107041012830
3533,GB107041012840
3534,GB107041012880
3266,GB107041012890
3483,GB107041012900
3486,GB107041012910
3486,GB107041012920
3488,GB107041012930
3488,GB107041012940
3498,GB107041012950
3498,GB107041012960
3498,GB107041012970
3498,GB107041012980
3498,GB107041012990
3498,GB107041013000
3533,GB107041013010
3266,GB107041013040
3498,GB107041013080
3486,GB107041013350
3486,GB107041017950
3486,GB107041017960
3486,GB107041017970
3486,GB107041017980
3486,GB107041017990
3498,GB107041018000
3266,GB107041073300
3327,GB107042011170
3326,GB107042011190
3327,GB107042011210
3327,GB107042011220
3327,GB107042011230
3027,GB107042011260
3327,GB107042011300
3326,GB107042011330
3248,GB107042011350
3327,GB107042011360
3157,GB107042011370
3326,GB107042011400
3157,GB107042016250
3157,GB107042016260
3157,GB107042016270
3157,GB107042016280
3237,GB107042016310
3327,GB107042016340
3157,GB107042016350
3157,GB107042016360
3157,GB107042016370
3284,GB107042016380
3157,GB107042016400
3157,GB107042016420
3284,GB107042016440
3284,GB107042016450
3284,GB107042016460
3284,GB107042016480
3284,GB107042016490
3284,GB107042016620
3157,GB107042016640
3237,GB107042016650
3237,GB107042016670
3327,GB107042016710
3327,GB107042016720
3325,GB107042016730
3325,GB107042016750
3284,GB107042016791
3284,GB107042016800
3284,GB107042016810
3284,GB107042016840
3237,GB107042022580
3237,GB107042022610
3237,GB107042022620
3284,GB107042022640
3485,GB107042022650
3485,GB107042022670
3485,GB107042022700
3485,GB107042022710
3485,GB107042022720
3237,GB107042022730
3485,GB107042022740
3485,GB107042022750
3485,GB107042022770
3485,GB107042022780
3485,GB107042022790
3485,GB107042022810
3235,GB107101005920
3235,GB107101005940
3235,GB107101005971
3235,GB107101005990
3235,GB107101006020
3235,GB107101006100
3235,GB107101006120
3235,GB107101006210
3235,GB107101006220
3235,GB107101006250
3216,GB108043011010
3216,GB108043011011
3216,GB108043011012
3216,GB108043011020
3140,GB108043011040
3140,GB108043011050
3140,GB108043011080
3140,GB108043011090
3216,GB108043015720
3216,GB108043015730
3216,GB108043015740
3216,GB108043015750
3140,GB108043015760
3216,GB108043015770
3140,GB108043015780
3140,GB108043015790
3216,GB108043015800
3216,GB108043015810
3140,GB108043015820
3140,GB108043015821
3140,GB108043015822
3216,GB108043015830
3216,GB108043015840
3140,GB108043015850
3216,GB108043015860
3216,GB108043015870
3216,GB108043015880
3140,GB108043015890
3140,GB108043015900
3140,GB108043015910
3140,GB108043015930
3140,GB108043015940
3140,GB108043015950
3140,GB108043015960
3140,GB108043015970
3140,GB108043015990
3140,GB108043016000
3140,GB108043016010
3140,GB108043016020
3140,GB108043016030
3140,GB108043016040
3140,GB108043016051
3140,GB108043016052
3140,GB108043016060
3140,GB108043016070
3140,GB108043016080
3140,GB108043016090
3140,GB108043016100
3140,GB108043016110
3216,GB108043016160
3140,GB108043016170
3216,GB108043016180
3216,GB108043016190
3216,GB108043016200
3216,GB108043016210
3216,GB108043022351
3216,GB108043022352
3216,GB108043022360
3216,GB108043022370
3216,GB108043022390
3216,GB108043022410
3216,GB108043022420
3216,GB108043022430
3140,GB108043022440
3140,GB108043022450
3216,GB108043022470
3216,GB108043022471
3140,GB108043022490
3216,GB108043022500
3216,GB108043022510
3216,GB108043022520
3216,GB108043022530
3216,GB108043022540
3216,GB108043022550
3216,GB108043022560
3216,GB108043022570
