OpCatID,WATERBODY_ID
3528,GB108044009540
3528,GB108044009550
3140,GB108044009570
3528,GB108044009580
3528,GB108044009590
3528,GB108044009600
3367,GB108044009610
3367,GB108044009620
3367,GB108044009630
3367,GB108044009640
3367,GB108044009650
3367,GB108044009660
3367,GB108044009691
3367,GB108044009692
3367,GB108044009700
3367,GB108044009710
3253,GB108044009760
3528,GB108044009770
3367,GB108044009780
3528,GB108044009790
3367,GB108044009800
3528,GB108044009920
3367,GB108044010020
3367,GB108044010050
3367,GB108044010060
3367,GB108044010080
3367,GB108044010100
3528,GB108044010110
3367,GB108044010120
3367,GB108044010130
3528,GB108044010210
3253,GB108045008630
3085,GB108045008710
3085,GB108045008730
3085,GB108045008750
3085,GB108045008780
3253,GB108045008790
3085,GB108045008800
3085,GB108045008810
3253,GB108045008830
3253,GB108045008840
3253,GB108045008850
3085,GB108045008860
3253,GB108045008870
3253,GB108045008880
3114,GB108045008910
3085,GB108045008980
3114,GB108045009000
3114,GB108045009010
3114,GB108045009020
3183,GB108045009040
3183,GB108045009050
3183,GB108045009060
3114,GB108045009070
3114,GB108045009080
3114,GB108045009090
3114,GB108045009100
3085,GB108045009110
3405,GB108045009160
3405,GB108045009170
3405,GB108045009180
3405,GB108045009190
3405,GB108045009200
3114,GB108045009220
3114,GB108045009230
3114,GB108045009240
3114,GB108045009270
3114,GB108045009280
3114,GB108045009290
3253,GB108045009300
3253,GB108045014820
3253,GB108045014830
3253,GB108045014840
3183,GB108045014850
3183,GB108045014860
3183,GB108045014870
3085,GB108045014880
3085,GB108045014890
3114,GB108045014900
3114,GB108045014910
3085,GB108045014920
3085,GB108045014930
3085,GB108045014940
3085,GB108045014960
3085,GB108045014970
3085,GB108045014980
3183,GB108045014990
3085,GB108045015000
3183,GB108045015010
3085,GB108045015020
3183,GB108045015030
3183,GB108045015040
3183,GB108045015050
3183,GB108045015060
3183,GB108045015070
3183,GB108045015080
3183,GB108045015090
3183,GB108045015100
3405,GB108045015110
3405,GB108045015120
3253,GB108045015130
3183,GB108045020850
3183,GB108045020860
3183,GB108045020870
3183,GB108045020880
3183,GB108045020890
3183,GB108045020900
3183,GB108045020910
3183,GB108045020920
3183,GB108045020930
3022,GB108046004760
3123,GB108046004810
3022,GB108046004870
3022,GB108046004900
3123,GB108046004910
3022,GB108046004920
3123,GB108046004930
3022,GB108046004940
3022,GB108046004941
3175,GB108046005020
3175,GB108046005040
3123,GB108046005060
3175,GB108046005070
3123,GB108046005080
3175,GB108046005110
3123,GB108046005160
3123,GB108046005170
3123,GB108046005190
3175,GB108046005200
3123,GB108046005210
3123,GB108046005220
3123,GB108046005230
3123,GB108046005240
3123,GB108046005250
3123,GB108046005270
3451,GB108046005330
3451,GB108046005340
3451,GB108046005350
3123,GB108046005430
3451,GB108046008300
3451,GB108046008310
3451,GB108046008320
3451,GB108046008330
3123,GB108046008340
3123,GB108046008350
3123,GB108046008361
3123,GB108046008370
3123,GB108046008380
3123,GB108046008390
3123,GB108046008400
3123,GB108046008410
3123,GB108046008420
3451,GB108046008440
3451,GB108046008450
3451,GB108046008460
3451,GB108046008470
3451,GB108046008480
3451,GB108046008490
3451,GB108046008500
3451,GB108046008510
3451,GB108046008530
3451,GB108046008540
3451,GB108046008550
3451,GB108046008560
3451,GB108046008570
3451,GB108046008580
3451,GB108046008590
3451,GB108046008600
3364,GB108047003640
3364,GB108047003650
3364,GB108047003660
3295,GB108047003890
3555,GB108047003930
3555,GB108047004000
3555,GB108047004010
3555,GB108047004020
3364,GB108047004040
3555,GB108047004050
3435,GB108047004070
3295,GB108047007670
3295,GB108047007680
3295,GB108047007690
3435,GB108047007700
3464,GB108047007710
3464,GB108047007731
3464,GB108047007750
3435,GB108047007760
3464,GB108047007770
3436,GB108047007790
3436,GB108047007800
3436,GB108047007810
3436,GB108047007820
3436,GB108047007830
3440,GB108047007840
3440,GB108047007850
3435,GB108047007860
3440,GB108047007870
3440,GB108047007880
3435,GB108047007890
3464,GB108047007900
3464,GB108047007910
3435,GB108047007920
3436,GB108047007940
3440,GB108047007950
3436,GB108047007960
3436,GB108047007981
3464,GB108047007990
3436,GB108047008000
3464,GB108047008010
3464,GB108047008020
3436,GB108047008030
3436,GB108047008040
3436,GB108047008050
3436,GB108047008060
3436,GB108047008070
3436,GB108047013880
3436,GB108047013890
3436,GB108047013900
3436,GB108047013910
3436,GB108047013920
3184,GB108048001140
3184,GB108048001150
3184,GB108048001160
3094,GB108048001171
3094,GB108048001172
3094,GB108048001173
3184,GB108048001231
3184,GB108048001250
3184,GB108048001270
3184,GB108048001280
3352,GB108048001330
3192,GB108048001340
3184,GB108048001350
3192,GB108048001380
3184,GB108048001390
3192,GB108048001400
3192,GB108048001410
3192,GB108048001420
3395,GB108048001440
3192,GB108048001450
3094,GB108048001640
3094,GB108048001650
3094,GB108048001710
3094,GB108048001750
3094,GB108048001820
3094,GB108048001860
3094,GB108048001870
3395,GB108048001980
3395,GB108048002000
3357,GB108048002050
3094,GB108048002060
3357,GB108048002090
3357,GB108048002100
3357,GB108048002110
3352,GB108048002250
3352,GB108048002280
3352,GB108048002290
3352,GB108048002291
3352,GB108048002300
3352,GB108048002310
3395,GB108048002320
3184,GB108048002330
3184,GB108048002340
3184,GB108048002350
3184,GB108048002360
3184,GB108048002370
3184,GB108048002380
3184,GB108048002390
3184,GB108048002400
3192,GB108048007630
3192,GB108048007640
3192,GB108048007650
3196,GB108049000000
3065,GB108049000020
3065,GB108049000030
3065,GB108049000040
3065,GB108049000050
3065,GB108049000060
3196,GB108049000070
3065,GB108049000110
3196,GB108049000120
3065,GB108049000130
3065,GB108049000190
3196,GB108049000210
3196,GB108049000220
3196,GB108049000230
3357,GB108049000300
3221,GB108049000380
3221,GB108049000520
3221,GB108049000560
3221,GB108049000570
3221,GB108049000600
3221,GB108049000620
3221,GB108049000700
3221,GB108049000710
3196,GB108049006890
3065,GB108049006910
3065,GB108049006960
3065,GB108049006980
3065,GB108049007010
3065,GB108049007030
3065,GB108049007040
3065,GB108049007050
3065,GB108049007060
3426,GB108049007170
3426,GB108049007190
3426,GB108049007240
3426,GB108049007250
3426,GB108049007270
3426,GB108049007280
3426,GB108049013730
3426,GB108049013760
3426,GB108049013800
3468,GB108050008080
3468,GB108050008100
3468,GB108050008110
3468,GB108050008130
3468,GB108050008140
3468,GB108050008160
3468,GB108050008170
3468,GB108050008181
3468,GB108050008190
3468,GB108050008210
3468,GB108050008220
3468,GB108050008230
3468,GB108050008240
3441,GB108050008250
3468,GB108050008260
3441,GB108050008270
3441,GB108050008290
3468,GB108050013930
3441,GB108050013950
3441,GB108050013960
3218,GB108050013970
3441,GB108050013980
3441,GB108050013990
3218,GB108050014010
3218,GB108050014050
3468,GB108050014090
3441,GB108050014100
3441,GB108050014110
3441,GB108050014120
3441,GB108050014130
3441,GB108050014140
3441,GB108050014150
3441,GB108050014170
3468,GB108050014180
3468,GB108050014190
3468,GB108050014200
3441,GB108050014210
3468,GB108050014220
3441,GB108050014230
3468,GB108050014240
3468,GB108050014250
3468,GB108050014260
3468,GB108050014270
3441,GB108050014280
3468,GB108050014290
3441,GB108050014310
3468,GB108050014320
3468,GB108050014330
3441,GB108050014340
3468,GB108050014350
3468,GB108050014360
3468,GB108050014370
3441,GB108050014380
3468,GB108050014390
3468,GB108050014400
3468,GB108050014440
3441,GB108050014460
3468,GB108050014470
3441,GB108050014490
3468,GB108050014500
3468,GB108050014510
3441,GB108050014520
3441,GB108050014530
3441,GB108050014620
3441,GB108050014630
3441,GB108050014640
3441,GB108050014650
3468,GB108050014660
3441,GB108050019910
3441,GB108050019920
3441,GB108050019930
3441,GB108050019940
3441,GB108050019950
3441,GB108050019960
3441,GB108050019970
3441,GB108050019980
3441,GB108050019990
3441,GB108050020000
3441,GB108050020010
3441,GB108050020020
3441,GB108050020040
3441,GB108050020050
3441,GB108050020060
3530,GB108051020210
3530,GB108051020220
3530,GB108051020230
3530,GB108051020250
3530,GB108051020260
3530,GB108051020300
3530,GB108051020350
3530,GB108051020390
3441,GB108051020440
3441,GB108051020470
3441,GB108051020500
3441,GB108051020510
3530,GB108051020540
3530,GB108051020550
3530,GB108051020560
3441,GB108051020570
3441,GB108051020580
3441,GB108051020590
3441,GB108051020600
3441,GB108051020611
3353,GB108052015140
3053,GB108052015150
3353,GB108052015160
3353,GB108052015170
3353,GB108052015180
3353,GB108052015190
3353,GB108052015220
3353,GB108052015230
3353,GB108052015241
3353,GB108052015250
3353,GB108052015260
3353,GB108052015270
3353,GB108052015290
3353,GB108052015310
3353,GB108052015321
3353,GB108052015330
3353,GB108052015340
3353,GB108052015350
3353,GB108052015360
3353,GB108052015370
3466,GB108052015380
3466,GB108052015390
3466,GB108052015400
3466,GB108052015410
3466,GB108052015420
3353,GB108052015450
3466,GB108052015460
3353,GB108052015470
3466,GB108052015481
3466,GB108052015482
3466,GB108052015490
3353,GB108052015500
3466,GB108052015510
3353,GB108052015520
3353,GB108052015530
3353,GB108052015540
3353,GB108052015550
3353,GB108052015560
3353,GB108052015570
3353,GB108052015580
3353,GB108052015590
3353,GB108052015600
3353,GB108052015610
3353,GB108052015620
3353,GB108052015630
3353,GB108052015640
3353,GB108052015650
3353,GB108052015660
3353,GB108052015670
3353,GB108052015681
3353,GB108052015682
3353,GB108052015690
3053,GB108052021090
3353,GB108052021100
3053,GB108052021130
3053,GB108052021140
3353,GB108052021150
3053,GB108052021160
3053,GB108052021171
3053,GB108052021172
3053,GB108052021173
3053,GB108052021181
3053,GB108052021182
3053,GB108052021183
3053,GB108052021190
3053,GB108052021200
3053,GB108052021210
3053,GB108052021221
3053,GB108052021240
3053,GB108052021250
3053,GB108052021260
3353,GB108052021270
3353,GB108052021290
3353,GB108052021300
3353,GB108052021310
3353,GB108052021320
3353,GB108052021331
3353,GB108052021340
3353,GB108052021360
3466,GB108052021370
3466,GB108052021380
3466,GB108052021390
3053,GB108052021510
3053,GB109052021520
3053,GB109052021530
3053,GB109052021540
3053,GB109052021570
3053,GB109052021580
3053,GB109052021590
3332,GB109052021600
3332,GB109052021620
3332,GB109052021640
3332,GB109052021660
3332,GB109052021670
3332,GB109052021682
3332,GB109052021690
3332,GB109052027321
3332,GB109052027322
3332,GB109052027330
3045,GB109053021750
3045,GB109053021760
3045,GB109053021770
3045,GB109053021791
3045,GB109053021800
3045,GB109053021830
3045,GB109053021840
3045,GB109053021851
3045,GB109053021852
3045,GB109053021880
3045,GB109053021890
3045,GB109053021900
3045,GB109053021920
3045,GB109053021930
3045,GB109053021940
3045,GB109053021950
3045,GB109053021960
3046,GB109053021970
3046,GB109053021980
3045,GB109053021990
3045,GB109053022000
3045,GB109053022020
3045,GB109053022030
3045,GB109053022040
3045,GB109053022050
3045,GB109053022080
3045,GB109053022090
3045,GB109053022101
3045,GB109053022110
3045,GB109053022130
3045,GB109053022140
3045,GB109053022150
3045,GB109053022170
3045,GB109053022190
3045,GB109053022200
3045,GB109053022210
3045,GB109053022220
3045,GB109053022230
3045,GB109053022240
3045,GB109053022250
3045,GB109053022251
3045,GB109053022260
3045,GB109053022271
3045,GB109053022290
3045,GB109053022300
3046,GB109053027371
3046,GB109053027372
3045,GB109053027380
3045,GB109053027400
3045,GB109053027410
3045,GB109053027440
3046,GB109053027450
3045,GB109053027460
3045,GB109053027480
3045,GB109053027490
3045,GB109053027500
3045,GB109053027510
3046,GB109053027530
3046,GB109053027540
3046,GB109053027560
3046,GB109053027570
3046,GB109053027580
3046,GB109053027590
3045,GB109053027600
3045,GB109053027610
3045,GB109053027620
3045,GB109053027630
3045,GB109053027640
3045,GB109053027650
3045,GB109053027665
3045,GB109053027680
3045,GB109053027690
3045,GB109053027700
3045,GB109053027710
3045,GB109053027720
3045,GB109053027730
3045,GB109053027740
3045,GB109053027760
3045,GB109053027770
3045,GB109053027780
3045,GB109053027790
3045,GB109053027800
3045,GB109053027810
3046,GB109053027820
3046,GB109053027830
3046,GB109053027840
3194,GB109054026510
3194,GB109054026531
3194,GB109054026550
3194,GB109054026570
3281,GB109054026580
3281,GB109054026590
3281,GB109054026600
3281,GB109054026610
3281,GB109054026620
3281,GB109054026630
3281,GB109054026650
3281,GB109054026670
3194,GB109054032440
3194,GB109054032450
3194,GB109054032460
3194,GB109054032470
3250,GB109054032480
3250,GB109054032490
3250,GB109054032511
3250,GB109054032520
3189,GB109054032530
3194,GB109054032540
3189,GB109054032560
3194,GB109054032600
3189,GB109054032610
3189,GB109054032640
3204,GB109054032680
3204,GB109054032701
3204,GB109054032702
3189,GB109054032710
3399,GB109054032740
3399,GB109054032750
3204,GB109054032760
3204,GB109054032761
3399,GB109054032770
3078,GB109054032780
3078,GB109054032801
3078,GB109054032810
3078,GB109054032820
3018,GB109054039341
3018,GB109054039350
3018,GB109054039380
3018,GB109054039390
3018,GB109054039420
3018,GB109054039430
3018,GB109054039450
3018,GB109054039460
3020,GB109054039470
3020,GB109054039490
3020,GB109054039501
3018,GB109054039520
3018,GB109054039530
3020,GB109054039540
3250,GB109054039550
3250,GB109054039590
3250,GB109054039620
3018,GB109054039631
3250,GB109054039640
3058,GB109054039661
3296,GB109054039710
3296,GB109054039720
3399,GB109054039730
3296,GB109054039740
3296,GB109054039750
3399,GB109054039760
3399,GB109054039761
3078,GB109054039770
3018,GB109054039780
3018,GB109054039800
3018,GB109054039810
3020,GB109054039820
3020,GB109054039830
3020,GB109054039840
3018,GB109054039851
3020,GB109054039860
3020,GB109054039870
3020,GB109054039890
3456,GB109054039910
3020,GB109054039921
3020,GB109054039922
3456,GB109054039930
3456,GB109054039940
3021,GB109054043680
3020,GB109054043690
3018,GB109054043700
3018,GB109054043711
3018,GB109054043712
3021,GB109054043720
3020,GB109054043730
3020,GB109054043740
3021,GB109054043750
3021,GB109054043760
3018,GB109054043770
3021,GB109054043780
3018,GB109054043790
3020,GB109054043800
3021,GB109054043810
3018,GB109054043820
3021,GB109054043830
3020,GB109054043840
3021,GB109054043850
3021,GB109054043860
3020,GB109054043880
3021,GB109054043890
3020,GB109054043900
3020,GB109054043910
3020,GB109054043920
3020,GB109054043930
3020,GB109054043940
3081,GB109054043950
3457,GB109054043960
3457,GB109054043970
3081,GB109054043980
3081,GB109054043990
3081,GB109054044000
3457,GB109054044010
3081,GB109054044020
3457,GB109054044030
3081,GB109054044040
3457,GB109054044050
3081,GB109054044060
3081,GB109054044061
3020,GB109054044070
3020,GB109054044080
3020,GB109054044090
3020,GB109054044110
3020,GB109054044120
3020,GB109054044130
3020,GB109054044140
3020,GB109054044150
3401,GB109054044160
3389,GB109054044170
3389,GB109054044180
3401,GB109054044190
3389,GB109054044200
3401,GB109054044210
3389,GB109054044220
3389,GB109054044230
3389,GB109054044240
3457,GB109054044250
3457,GB109054044260
3457,GB109054044270
3457,GB109054044281
3457,GB109054044300
3457,GB109054044320
3457,GB109054044330
3457,GB109054044350
3457,GB109054044360
3457,GB109054044370
3456,GB109054044380
3456,GB109054044390
3020,GB109054044401
3020,GB109054044402
3018,GB109054044403
3399,GB109054044404
3456,GB109054044410
3456,GB109054044420
3457,GB109054044430
3457,GB109054044440
3401,GB109054044450
3401,GB109054044460
3021,GB109054044470
3021,GB109054044480
3457,GB109054044490
3457,GB109054044500
3456,GB109054044510
3021,GB109054044520
3425,GB109054044530
3021,GB109054044540
3401,GB109054044560
3425,GB109054044570
3404,GB109054044590
3457,GB109054044600
3425,GB109054044610
3021,GB109054044620
3021,GB109054044630
3021,GB109054044640
3021,GB109054044660
3401,GB109054044680
3021,GB109054044690
3021,GB109054044700
3425,GB109054044710
3502,GB109054044740
3502,GB109054044750
3502,GB109054044781
3502,GB109054044811
3404,GB109054044820
3502,GB109054044830
3502,GB109054044930
3457,GB109054044960
3457,GB109054044970
3544,GB109054045020
3457,GB109054049110
3457,GB109054049120
3457,GB109054049130
3404,GB109054049141
3321,GB109054049142
3455,GB109054049143
3401,GB109054049144
3401,GB109054049145
3401,GB109054049146
3359,GB109054049150
3359,GB109054049160
3359,GB109054049170
3359,GB109054049180
3359,GB109054049190
3359,GB109054049201
3404,GB109054049210
3404,GB109054049240
3110,GB109054049260
3110,GB109054049270
3067,GB109054049290
3502,GB109054049340
3404,GB109054049360
3404,GB109054049390
3110,GB109054049400
3110,GB109054049420
3110,GB109054049430
3067,GB109054049440
3370,GB109054049450
3110,GB109054049460
3370,GB109054049480
3110,GB109054049490
3370,GB109054049500
3110,GB109054049510
3455,GB109054049530
3370,GB109054049540
3370,GB109054049570
3370,GB109054049580
3370,GB109054049630
3370,GB109054049640
3359,GB109054049680
3359,GB109054049910
3321,GB109054049930
3321,GB109054049940
3321,GB109054049980
3321,GB109054050010
3359,GB109054050030
3544,GB109054050060
3544,GB109054050070
3544,GB109054050080
3454,GB109054050090
3454,GB109054050100
3454,GB109054050120
3454,GB109054050130
3454,GB109054050141
3454,GB109054050160
3359,GB109054050170
3454,GB109054050180
3359,GB109054050190
3359,GB109054050200
3359,GB109054050210
3359,GB109054050230
3544,GB109054050250
3544,GB109054050260
3544,GB109054050270
3544,GB109054050280
3359,GB109054054960
3359,GB109054054970
3359,GB109054054980
3359,GB109054055000
3359,GB109054055010
3359,GB109054055020
3321,GB109054055070
3359,GB109054055080
3359,GB109054055090
3359,GB109054055100
3359,GB109054055110
3359,GB109054055130
3359,GB109054055140
3359,GB109054055150
3320,GB109055029620
3549,GB109055029670
3549,GB109055029690
3549,GB109055029700
3549,GB109055029710
3549,GB109055029730
3014,GB109055036580
3014,GB109055036610
3014,GB109055036620
3014,GB109055036630
3014,GB109055036650
3014,GB109055036660
3549,GB109055036670
3014,GB109055036710
3014,GB109055036720
3014,GB109055036740
3014,GB109055036750
3014,GB109055036771
3014,GB109055036780
3014,GB109055036790
3320,GB109055036810
3320,GB109055036820
3320,GB109055036840
3320,GB109055036850
3320,GB109055036860
3320,GB109055036870
3549,GB109055036880
3549,GB109055036890
3549,GB109055036930
3549,GB109055036940
3549,GB109055036960
3549,GB109055037000
3547,GB109055037010
3549,GB109055037040
3549,GB109055037070
3549,GB109055037100
3549,GB109055037111
3549,GB109055037112
3549,GB109055037113
3549,GB109055037120
3014,GB109055037180
3014,GB109055041820
3014,GB109055041840
3014,GB109055041850
3014,GB109055041860
3014,GB109055041930
3014,GB109055041940
3014,GB109055041950
3014,GB109055042000
3014,GB109055042030
3014,GB109055042060
3075,GB111067051600
3075,GB111067051930
3545,GB111067052090
3129,GB111067052120
3129,GB111067052140
3127,GB111067052150
3545,GB111067052200
3545,GB111067052230
3127,GB111067056930
3127,GB111067056960
3525,GB112068055160
3525,GB112068055180
3525,GB112068055190
3525,GB112068055200
3525,GB112068055210
3525,GB112068055220
3525,GB112068055230
3525,GB112068055240
3525,GB112068055250
3525,GB112068055260
3525,GB112068055270
3525,GB112068055280
3525,GB112068055300
3525,GB112068055310
3525,GB112068055320
3525,GB112068055330
3525,GB112068055340
3120,GB112068055360
3120,GB112068055370
3120,GB112068055380
3120,GB112068055390
3120,GB112068055400
3120,GB112068055410
3120,GB112068055420
3120,GB112068055430
3525,GB112068055440
3525,GB112068055451
3120,GB112068055460
3525,GB112068055470
3120,GB112068060180
3120,GB112068060190
3120,GB112068060200
3120,GB112068060210
3120,GB112068060220
3120,GB112068060230
3120,GB112068060240
3205,GB112068060250
3205,GB112068060260
3540,GB112068060270
3205,GB112068060280
3205,GB112068060290
3205,GB112068060300
3205,GB112068060320
3205,GB112068060330
3540,GB112068060350
3524,GB112068060360
3524,GB112068060370
3524,GB112068060380
3524,GB112068060390
3524,GB112068060400
3524,GB112068060410
3524,GB112068060420
3524,GB112068060430
3525,GB112068060440
3525,GB112068060450
3525,GB112068060460
3120,GB112068060470
3524,GB112068060480
3524,GB112068060500
3524,GB112068060510
3524,GB112068060520
3540,GB112068060530
3525,GB112068060540
3524,GB112068060550
3525,GB112068074630
3008,GB112069060580
3008,GB112069060600
3008,GB112069060610
3008,GB112069060630
3008,GB112069060640
3039,GB112069060650
3039,GB112069060660
3139,GB112069060680
3139,GB112069060690
3206,GB112069060700
3139,GB112069060710
3206,GB112069060720
3206,GB112069060730
3206,GB112069060731
3202,GB112069060760
3206,GB112069060770
3206,GB112069060780
3206,GB112069060790
3206,GB112069060800
3202,GB112069060810
3202,GB112069060820
3116,GB112069060840
3206,GB112069060850
3206,GB112069060860
3206,GB112069060870
3206,GB112069060880
3039,GB112069060900
3206,GB112069060910
3039,GB112069060920
3039,GB112069060940
3206,GB112069060950
3206,GB112069060960
3206,GB112069060970
3039,GB112069060980
3391,GB112069060990
3206,GB112069061000
3039,GB112069061011
3202,GB112069061012
3202,GB112069061020
3039,GB112069061030
3039,GB112069061040
3206,GB112069061050
3039,GB112069061060
3202,GB112069061090
3202,GB112069061100
3206,GB112069061111
3206,GB112069061112
3382,GB112069061120
3382,GB112069061131
3382,GB112069061151
3382,GB112069061152
3382,GB112069061161
3391,GB112069061170
3391,GB112069061180
3391,GB112069061200
3391,GB112069061210
3391,GB112069061220
3391,GB112069061230
3391,GB112069061240
3382,GB112069061250
3039,GB112069061260
3039,GB112069061270
3206,GB112069061280
3206,GB112069061300
3039,GB112069061320
3039,GB112069061330
3039,GB112069061340
3039,GB112069061350
3039,GB112069061360
3039,GB112069061370
3039,GB112069061381
3039,GB112069061382
3139,GB112069061390
3039,GB112069061410
3202,GB112069061420
3116,GB112069061430
3008,GB112069061441
3008,GB112069061442
3116,GB112069061451
3116,GB112069061452
3008,GB112069064500
3008,GB112069064510
3202,GB112069064520
3116,GB112069064530
3116,GB112069064540
3116,GB112069064550
3116,GB112069064560
3116,GB112069064570
3116,GB112069064580
3382,GB112069064600
3116,GB112069064610
3116,GB112069064620
3116,GB112069064641
3116,GB112069064650
3116,GB112069064660
3116,GB112069064670
3116,GB112069064680
3382,GB112069064690
3382,GB112069064710
3382,GB112069064720
3382,GB112069064730
3206,GB112069064741
3141,GB112070061600
3141,GB112070061610
3141,GB112070064780
3141,GB112070064790
3141,GB112070064800
3141,GB112070064810
3141,GB112070064820
3117,GB112070064830
3141,GB112070064850
3554,GB112070064861
3117,GB112070064880
3141,GB112070064900
3554,GB112070064911
3554,GB112070064912
3554,GB112070064920
3554,GB112070064951
3554,GB112070064952
3062,GB112071065040
3062,GB112071065050
3062,GB112071065060
3062,GB112071065070
3062,GB112071065080
3062,GB112071065090
3062,GB112071065100
3062,GB112071065110
3062,GB112071065120
3099,GB112071065130
3062,GB112071065140
3099,GB112071065150
3099,GB112071065160
3099,GB112071065170
3099,GB112071065180
3099,GB112071065190
3099,GB112071065200
3099,GB112071065210
3099,GB112071065220
3099,GB112071065230
3124,GB112071065240
3124,GB112071065250
3124,GB112071065260
3124,GB112071065270
3124,GB112071065280
3124,GB112071065290
3124,GB112071065300
3124,GB112071065310
3223,GB112071065320
3223,GB112071065330
3223,GB112071065340
3223,GB112071065350
3223,GB112071065360
3223,GB112071065370
3223,GB112071065380
3223,GB112071065390
3223,GB112071065400
3223,GB112071065410
3223,GB112071065420
3223,GB112071065430
3223,GB112071065440
3392,GB112071065460
3392,GB112071065470
3062,GB112071065490
3033,GB112071065500
3316,GB112071065510
3316,GB112071065520
3316,GB112071065530
3316,GB112071065540
3316,GB112071065550
3223,GB112071065560
3316,GB112071065570
3316,GB112071065580
3316,GB112071065590
3316,GB112071065600
3316,GB112071065612
3316,GB112071065613
3316,GB112071065614
3254,GB112071065630
3254,GB112071065640
3392,GB112071065650
3392,GB112071065651
3392,GB112071065670
3392,GB112071065680
3254,GB112071065690
3033,GB112071065700
3033,GB112071065710
3254,GB112071071570
3254,GB112071071580
3254,GB112071071590
3254,GB112071071600
3051,GB112072065760
3188,GB112072065770
3051,GB112072065790
3051,GB112072065800
3051,GB112072065810
3552,GB112072065821
3552,GB112072065822
3363,GB112072065850
3363,GB112072065860
3363,GB112072065880
3363,GB112072065900
3363,GB112072065950
3290,GB112072065960
